Date,Close
2/12/2019,165.04
2/13/2019,164.07
2/14/2019,163.95
2/15/2019,162.5
2/19/2019,162.29
2/20/2019,162.56
2/21/2019,160.04
2/22/2019,161.89
2/25/2019,164.62
2/26/2019,164.13
2/27/2019,162.81
2/28/2019,161.45
3/1/2019,162.28
3/4/2019,167.37
3/5/2019,171.26
3/6/2019,172.51
3/7/2019,169.13
3/8/2019,169.6
3/11/2019,172.07
3/12/2019,171.92
3/13/2019,173.37
3/14/2019,170.17
3/15/2019,165.98
3/18/2019,160.47
3/19/2019,161.57
3/20/2019,165.44
3/21/2019,166.08
3/22/2019,164.34
3/25/2019,166.29
3/26/2019,167.68
3/27/2019,165.87
3/28/2019,165.55
3/29/2019,166.69
4/1/2019,168.7
4/2/2019,174.2
4/3/2019,173.54
4/4/2019,176.02
4/5/2019,175.72
4/8/2019,174.93
4/9/2019,177.58
4/10/2019,177.82
4/11/2019,177.51
4/12/2019,179.1
4/15/2019,179.65
4/16/2019,178.87
4/17/2019,178.78
4/18/2019,178.28
4/22/2019,181.44
4/23/2019,183.78
4/24/2019,182.58
4/25/2019,193.26
4/26/2019,191.49
4/29/2019,194.78
4/30/2019,193.4
5/1/2019,193.03
5/2/2019,192.53
5/3/2019,195.47
5/6/2019,193.88
5/7/2019,189.77
5/8/2019,189.54
5/9/2019,188.65
5/10/2019,188.34
5/13/2019,181.54
5/14/2019,180.73
5/15/2019,186.27
5/16/2019,186.99
5/17/2019,185.3
5/20/2019,182.72
5/21/2019,184.82
5/22/2019,185.32
5/23/2019,180.87
5/24/2019,181.06
5/28/2019,184.31
5/29/2019,182.19
5/30/2019,183.01
5/31/2019,177.47
6/3/2019,164.15
6/4/2019,167.5
6/5/2019,168.17
6/6/2019,168.33
6/7/2019,173.35
6/10/2019,174.82
6/11/2019,178.1
6/12/2019,175.04
6/13/2019,177.47
6/14/2019,181.33
6/17/2019,189.01
6/18/2019,188.47
6/19/2019,187.48
6/20/2019,189.53
6/21/2019,191.14
6/24/2019,192.6
6/25/2019,188.84
6/26/2019,187.66
6/27/2019,189.5
6/28/2019,193
7/1/2019,193
7/2/2019,195
7/3/2019,197.2
7/5/2019,196.4
7/8/2019,195.76
7/9/2019,199.21
7/10/2019,202.73
7/11/2019,201.23
7/12/2019,204.87
7/15/2019,203.91
7/16/2019,203.84
7/17/2019,201.8
7/18/2019,200.78
7/19/2019,198.36
7/22/2019,202.32
7/23/2019,202.36
7/24/2019,204.66
7/25/2019,200.71
7/26/2019,199.75
7/29/2019,195.94
7/30/2019,197.04
7/31/2019,194.23
8/1/2019,192.73
8/2/2019,189.02
8/5/2019,181.73
8/6/2019,184.51
8/7/2019,185.15
8/8/2019,190.16
8/9/2019,187.85
8/12/2019,185.37
8/13/2019,188.45
8/14/2019,179.71
8/15/2019,182.59
8/16/2019,183.7
8/19/2019,186.17
8/20/2019,183.81
8/21/2019,183.55
8/22/2019,182.04
8/23/2019,177.75
8/26/2019,180.36
8/27/2019,181.3
8/28/2019,181.76
8/29/2019,185.57
8/30/2019,185.67
9/3/2019,182.39
9/4/2019,187.14
9/5/2019,190.9
9/6/2019,187.49
9/9/2019,188.76
9/10/2019,186.17
9/11/2019,188.49
9/12/2019,187.47
9/13/2019,187.19
9/16/2019,186.22
9/17/2019,188.08
9/18/2019,188.14
9/19/2019,190.14
9/20/2019,189.93
9/23/2019,186.82
9/24/2019,181.28
9/25/2019,182.8
9/26/2019,180.11
9/27/2019,177.1
9/30/2019,178.08
10/1/2019,175.81
10/2/2019,174.6
10/3/2019,179.38
10/4/2019,180.45
10/7/2019,179.68
10/8/2019,177.75
10/9/2019,179.85
10/10/2019,180.03
10/11/2019,184.19
10/14/2019,183.28
10/15/2019,188.89
10/16/2019,189.55
10/17/2019,190.39
10/18/2019,185.85
10/21/2019,189.76
10/22/2019,182.34
10/23/2019,186.15
10/24/2019,186.38
10/25/2019,187.89
10/28/2019,189.4
10/29/2019,189.31
10/30/2019,188.25
10/31/2019,191.65
11/1/2019,193.62
11/4/2019,194.72
11/5/2019,194.32
11/6/2019,191.55
11/7/2019,190.42
11/8/2019,190.84
11/11/2019,189.61
11/12/2019,194.47
11/13/2019,193.19
11/14/2019,193.15
11/15/2019,195.1
11/18/2019,197.4
11/19/2019,199.32
11/20/2019,197.51
11/21/2019,197.93
11/22/2019,198.82
11/25/2019,199.79
11/26/2019,198.97
11/27/2019,202
11/29/2019,201.64
12/2/2019,199.7
12/3/2019,198.82
12/4/2019,198.71
12/5/2019,199.36
12/6/2019,201.05
12/9/2019,201.34
12/10/2019,200.87
12/11/2019,202.26
12/12/2019,196.75
12/13/2019,194.11
12/16/2019,197.92
12/17/2019,198.39
12/18/2019,202.5
12/19/2019,206.06
12/20/2019,206.3
12/23/2019,206.18
12/24/2019,205.12
12/26/2019,207.79
12/27/2019,208.1
12/30/2019,204.41
12/31/2019,205.25
1/2/2020,209.78
1/3/2020,208.67
1/6/2020,212.6
1/7/2020,213.06
1/8/2020,215.22
1/9/2020,218.3
1/10/2020,218.06
1/13/2020,221.91
1/14/2020,219.06
1/15/2020,221.15
1/16/2020,221.77
1/17/2020,222.14
1/21/2020,221.44
1/22/2020,221.32
1/23/2020,219.76
1/24/2020,217.94
1/27/2020,214.87
1/28/2020,217.79
1/29/2020,223.23
1/30/2020,209.53
1/31/2020,201.91
2/3/2020,204.19
2/4/2020,209.83
2/5/2020,210.11
2/6/2020,210.85
2/7/2020,212.33
2/10/2020,213.06
2/11/2020,207.19
2/12/2020,210.76
2/13/2020,213.14
2/14/2020,214.18
2/18/2020,217.8
2/19/2020,217.49
2/20/2020,214.58
2/21/2020,210.18
2/24/2020,200.72
2/25/2020,196.77
2/26/2020,197.2
2/27/2020,189.75
2/28/2020,192.47
3/2/2020,196.44
3/3/2020,185.89
3/4/2020,191.76
3/5/2020,185.17
3/6/2020,181.09
3/9/2020,169.5
3/10/2020,178.19
3/11/2020,170.24
3/12/2020,154.47
3/13/2020,170.28
3/16/2020,146.01
3/17/2020,149.42
3/18/2020,146.96
3/19/2020,153.13
3/20/2020,149.73
3/23/2020,148.1
3/24/2020,160.98
3/25/2020,156.21
3/26/2020,163.34
3/27/2020,156.79
3/30/2020,165.95
3/31/2020,166.8
4/1/2020,159.6
4/2/2020,158.19
4/3/2020,154.18
4/6/2020,165.55
4/7/2020,168.83
4/8/2020,174.28
4/9/2020,175.19
4/13/2020,174.79
4/14/2020,178.17
4/15/2020,176.97
4/16/2020,176.25
4/17/2020,179.24
4/20/2020,178.24
4/21/2020,170.8
4/22/2020,182.28
4/23/2020,185.13
4/24/2020,190.07
4/27/2020,187.5
4/28/2020,182.91
4/29/2020,194.19
4/30/2020,204.71
5/1/2020,202.27
5/4/2020,205.26
5/5/2020,207.07
5/6/2020,208.47
5/7/2020,211.26
5/8/2020,212.35
5/11/2020,213.18
5/12/2020,210.1
5/13/2020,205.1